

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon Dec 22 09:42:48 2014

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1519
  1458  00F1  158E               	bsf	14,3
  1459                           
  1460                           ;spi.c: 28: WrPara <<= 1;
  1461  00F2  35F0               	lslf	SPIWrite@WrPara,f
  1462  00F3  0DF1               	rlf	SPIWrite@WrPara+1,f
  1463  00F4  0BF2               	decfsz	SPIWrite@bitcnt,f
  1464  00F5  28EB               	goto	l6750
  1465                           
  1466                           ;spi.c: 29: }
  1467                           ;spi.c: 31: LATC3 = 0;
  1468  00F6  118E               	bcf	14,3
  1469                           
  1470                           ;spi.c: 32: LATC4 = 1;
  1471  00F7  160E               	bsf	14,4
  1472  00F8  0000               	nop	;#
  1473  00F9  0000               	nop	;#
  1474  00FA  0000               	nop	;#
  1475  00FB  0000               	nop	;#
  1476  00FC  0000               	nop	;#
  1477  00FD  0000               	nop	;#
  1478  00FE  0000               	nop	;#
  1479                           
  1480                           ;spi.c: 41: LATA0 = 1;
  1481  00FF  0022               	movlb	2	; select bank2
  1482  0100  140C               	bsf	12,0
  1483  0101  0008               	return
  1484  0102                     __end_of_SPIWrite:	
  1485  0102                     __ptext210:	
  1486 ;; =============== function _GPIO_FuncCfg ends ============
  1487                           
  1488                           
  1489 ;; *************** function _ClearIRQ *****************
  1490 ;; Defined at:
  1491 ;;		line 295 in file "src/radio.c"
  1492 ;; Parameters:    Size  Location     Type
  1493 ;;		None
  1494 ;; Auto vars:     Size  Location     Type
  1495 ;;		None
  1496 ;; Return value:  Size  Location     Type
  1497 ;;		None               void
  1498 ;; Registers used:
  1499 ;;		wreg, status,2, status,0, pclath, cstack
  1500 ;; Tracked objects:
  1501 ;;		On entry : 0/0
  1502 ;;		On exit  : 1F/2
  1503 ;;		Unchanged: FFE00/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1505 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1506 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1507 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1508 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1509 ;;Total ram usage:        0 bytes
  1510 ;; Hardware stack levels used:    1
  1511 ;; Hardware stack levels required when called:    2
  1512 ;; This function calls:
  1513 ;;		_SPIWrite
  1514 ;; This function is called by:
  1515 ;;		_RFM219_RxPacket
  1516 ;;		_RFM219_Config
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519  0102                     _ClearIRQ:	
  1520                           
  1521                           ;radio.c: 296: SPIWrite(0x4200+0xFF);
  1522                           
  1523                           ; Regs used in _ClearIRQ: [wreg+status,2+status,0+pclath+cstack]
  1524  0102  30FF               	movlw	255
  1525  0103  00F0               	movwf	?_SPIWrite
  1526  0104  3042               	movlw	66
  1527  0105  00F1               	movwf	?_SPIWrite+1
  1528  0106  28E4               	ljmp	l7277
  1529  0107                     __end_of_ClearIRQ:	
  1530  0107                     __ptext206:	
  1531 ;; =============== function _EntryRx ends ============
  1532                           
  1533                           
  1534 ;; *************** function _EntryStandby *****************
  1535 ;; Defined at:
  1536 ;;		line 258 in file "src/radio.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;		None
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;  tmp             1    4[COMMON] unsigned char 
  1541 ;; Return value:  Size  Location     Type
  1542 ;;		None               void
  1543 ;; Registers used:
  1544 ;;		wreg, status,2, status,0, pclath, cstack
  1545 ;; Tracked objects:
  1546 ;;		On entry : 17F/2
  1547 ;;		On exit  : 1F/2
  1548 ;;		Unchanged: FFE00/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1550 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1551 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1552 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1553 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1554 ;;Total ram usage:        1 bytes
  1555 ;; Hardware stack levels used:    1
  1556 ;; Hardware stack levels required when called:    3
  1557 ;; This function calls:
  1558 ;;		_SPIRead
  1559 ;;		_SPIWrite
  1560 ;; This function is called by:
  1561 ;;		_RFM219_Config
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564  0107                     _EntryStandby:	
  1565                           
  1566                           ;radio.c: 259: byte tmp;
  1567                           ;radio.c: 260: tmp = SPIRead((byte)(0x4700>>8));
  1568                           
  1569                           ; Regs used in _EntryStandby: [wreg+status,2+status,0+pclath+cstack]
  1570  0107  3047               	movlw	71
  1571  0108  2113  3180         	fcall	_SPIRead
  1572  010A  00F4               	movwf	EntryStandby@tmp
  1573                           
  1574                           ;radio.c: 261: tmp &= 0xE0;
  1575  010B  30E0               	movlw	224
  1576  010C  05F4               	andwf	EntryStandby@tmp,f
  1577                           
  1578                           ;radio.c: 262: SPIWrite(0x4700+tmp+0x02);
  1579  010D  0874               	movf	EntryStandby@tmp,w
  1580  010E  00F0               	movwf	?_SPIWrite
  1581  010F  3002               	movlw	2
  1582  0110  21CC  3180         	fcall	PL5	;call to abstracted procedure
  1583  0112  28E4               	ljmp	l7277
  1584  0113                     __end_of_EntryStandby:	
  1585  0113                     __ptext208:	
  1586 ;; =============== function _ClearFIFO ends ============
  1587                           
  1588                           
  1589 ;; *************** function _SPIRead *****************
  1590 ;; Defined at:
  1591 ;;		line 51 in file "src/spi.c"
  1592 ;; Parameters:    Size  Location     Type
  1593 ;;  adr             1    wreg     unsigned char 
  1594 ;; Auto vars:     Size  Location     Type
  1595 ;;  adr             1    2[COMMON] unsigned char 
  1596 ;;  tmp             1    3[COMMON] unsigned char 
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  1    wreg      unsigned char 
  1599 ;; Registers used:
  1600 ;;		wreg, status,2, status,0, pclath, cstack
  1601 ;; Tracked objects:
  1602 ;;		On entry : 1F/2
  1603 ;;		On exit  : 1F/2
  1604 ;;		Unchanged: FFE00/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1606 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1607 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1608 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1609 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1610 ;;Total ram usage:        2 bytes
  1611 ;; Hardware stack levels used:    1
  1612 ;; Hardware stack levels required when called:    2
  1613 ;; This function calls:
  1614 ;;		_SPICmd8bit
  1615 ;;		_SPIRead8bit
  1616 ;; This function is called by:
  1617 ;;		_EntryStandby
  1618 ;;		_EntryRx
  1619 ;;		_ClearFIFO
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622  0113                     _SPIRead:	
  1623                           
  1624                           ; Regs used in _SPIRead: [wreg+status,2+status,0+pclath+cstack]
  1625                           ;SPIRead@adr stored from wreg
  1626  0113  00F2               	movwf	SPIRead@adr
  1627                           
  1628                           ;spi.c: 52: byte tmp;
  1629                           ;spi.c: 53: SPICmd8bit(0x80+adr);
  1630  0114  3E80               	addlw	128
  1631  0115  2124  3180         	fcall	_SPICmd8bit
  1632                           
  1633                           ;spi.c: 54: tmp = SPIRead8bit();
  1634  0117  219B               	fcall	_SPIRead8bit
  1635  0118  00F3               	movwf	SPIRead@tmp
  1636  0119  0000               	nop	;#
  1637  011A  0000               	nop	;#
  1638  011B  0000               	nop	;#
  1639  011C  0000               	nop	;#
  1640  011D  0000               	nop	;#
  1641  011E  0000               	nop	;#
  1642  011F  0000               	nop	;#
  1643                           
  1644                           ;spi.c: 62: LATA0 = 1;
  1645  0120  0022               	movlb	2	; select bank2
  1646  0121  140C               	bsf	12,0
  1647                           
  1648                           ;spi.c: 63: return(tmp);
  1649  0122  0873               	movf	SPIRead@tmp,w
  1650  0123  0008               	return
  1651  0124                     __end_of_SPIRead:	
  1652  0124                     __ptext212:	
  1653 ;; =============== function _SPIRead8bit ends ============
  1654                           
  1655                           
  1656 ;; *************** function _SPICmd8bit *****************
  1657 ;; Defined at:
  1658 ;;		line 74 in file "src/spi.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;  WrPara          1    wreg     unsigned char 
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;  WrPara          1    0[COMMON] unsigned char 
  1663 ;;  bitcnt          1    1[COMMON] unsigned char 
  1664 ;; Return value:  Size  Location     Type
  1665 ;;		None               void
  1666 ;; Registers used:
  1667 ;;		wreg, status,2, status,0
  1668 ;; Tracked objects:
  1669 ;;		On entry : 1F/2
  1670 ;;		On exit  : 1F/2
  1671 ;;		Unchanged: FFFE0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1673 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1674 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1675 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1676 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1677 ;;Total ram usage:        2 bytes
  1678 ;; Hardware stack levels used:    1
  1679 ;; Hardware stack levels required when called:    1
  1680 ;; This function calls:
  1681 ;;		Nothing
  1682 ;; This function is called by:
  1683 ;;		_SPIRead
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686  0124                     _SPICmd8bit:	
  1687                           
  1688                           ; Regs used in _SPICmd8bit: [wreg+status,2+status,0]
  1689                           ;SPICmd8bit@WrPara stored from wreg
  1690  0124  00F0               	movwf	SPICmd8bit@WrPara
  1691                           
  1692                           ;spi.c: 75: byte bitcnt;
  1693                           ;spi.c: 77: LATB5 = 1;
  1694  0125  168D               	bsf	13,5
  1695                           
  1696                           ;spi.c: 78: (TRISC &= 0xEF);
  1697  0126  0021               	movlb	1	; select bank1
  1698  0127  120E               	bcf	14,4	;volatile
  1699                           
  1700                           ;spi.c: 79: LATC4 = 1;
  1701  0128  0022               	movlb	2	; select bank2
  1702  0129  3008               	movlw	8
  1703  012A  160E               	bsf	14,4
  1704                           
  1705                           ;spi.c: 81: LATC3 = 0;
  1706  012B  118E               	bcf	14,3
  1707                           
  1708                           ;spi.c: 82: LATA0 = 0;
  1709  012C  100C               	bcf	12,0
  1710                           
  1711                           ;spi.c: 84: for(bitcnt=8; bitcnt!=0; bitcnt--)
  1712  012D  00F1               	movwf	SPICmd8bit@bitcnt
  1713  012E                     l6760:	
  1714                           
  1715                           ;spi.c: 85: {
  1716                           ;spi.c: 86: LATC3 = 0;
  1717  012E  118E               	bcf	14,3
  1718                           
  1719                           ;spi.c: 87: if(WrPara&0x80)
  1720  012F  1FF0               	btfss	SPICmd8bit@WrPara,7
  1721  0130  2933               	goto	l6762
  1722                           
  1723                           ;spi.c: 88: LATC4 = 1;
  1724  0131  160E               	bsf	14,4
  1725  0132  2934               	goto	l6763
  1726  0133                     l6762:	
  1727                           
  1728                           ;spi.c: 89: else
  1729                           ;spi.c: 90: LATC4 = 0;
  1730  0133  120E               	bcf	14,4
  1731  0134                     l6763:	
  1732                           
  1733                           ;spi.c: 91: LATC3 = 1;
  1734  0134  158E               	bsf	14,3
  1735                           
  1736                           ;spi.c: 92: WrPara <<= 1;
  1737  0135  35F0               	lslf	SPICmd8bit@WrPara,f
  1738  0136  0BF1               	decfsz	SPICmd8bit@bitcnt,f
  1739  0137  292E               	goto	l6760
  1740                           
  1741                           ;spi.c: 93: }
  1742                           ;spi.c: 94: LATC3 = 0;
  1743  0138  118E               	bcf	14,3
  1744                           
  1745                           ;spi.c: 95: LATC4 = 1;
  1746  0139  160E               	bsf	14,4
  1747  013A  0008               	return
  1748  013B                     __end_of_SPICmd8bit:	
  1749  013B                     __ptext203:	
  1750 ;; =============== function _main ends ============
  1751                           
  1752                           
  1753 ;; *************** function _RFM219_RxPacket *****************
  1754 ;; Defined at:
  1755 ;;		line 199 in file "src/radio.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;		None
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;  i               1    6[COMMON] unsigned char 
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      unsigned char 
  1762 ;; Registers used:
  1763 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/2
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: FFE00/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1769 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1770 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1771 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1772 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1773 ;;Total ram usage:        2 bytes
  1774 ;; Hardware stack levels used:    1
  1775 ;; Hardware stack levels required when called:    4
  1776 ;; This function calls:
  1777 ;;		_FIFORead
  1778 ;;		_ClearIRQ
  1779 ;;		_ClearFIFO
  1780 ;; This function is called by:
  1781 ;;		_main
  1782 ;; This function uses a non-reentrant model
  1783 ;;
  1784  013B                     _RFM219_RxPacket:	
  1785                           
  1786                           ;radio.c: 200: byte i;
  1787                           ;radio.c: 202: if(RA1)
  1788                           
  1789                           ; Regs used in _RFM219_RxPacket: [wreg+fsr1l-status,0+pclath+cstack]
  1790  013B  0020               	movlb	0	; select bank0
  1791  013C  1C8C               	btfss	12,1
  1792  013D  3400               	retlw	0
  1793                           
  1794                           ;radio.c: 203: {
  1795                           ;radio.c: 204: for(i=0;i<21;i++)
  1796  013E  01F6               	clrf	RFM219_RxPacket@i
  1797  013F                     l7405:	
  1798                           
  1799                           ;radio.c: 205: RxData[i] = FIFORead();
  1800  013F  0876               	movf	RFM219_RxPacket@i,w
  1801  0140  3E20               	addlw	_RxData& (0+255)
  1802  0141  0086               	movwf	6
  1803  0142  0187               	clrf	7
  1804  0143  2167  3180         	fcall	_FIFORead
  1805  0145  0081               	movwf	1
  1806  0146  3015               	movlw	21
  1807  0147  0AF6               	incf	RFM219_RxPacket@i,f
  1808  0148  0276               	subwf	RFM219_RxPacket@i,w
  1809  0149  1C03               	skipc
  1810  014A  293F               	goto	l7405
  1811                           
  1812                           ;radio.c: 206: ClearIRQ();
  1813  014B  2102  3180         	fcall	_ClearIRQ
  1814                           
  1815                           ;radio.c: 207: ClearFIFO();
  1816  014D  2190               	fcall	_ClearFIFO
  1817                           
  1818                           ;radio.c: 208: for(i=0;i<14;i++)
  1819  014E  01F6               	clrf	RFM219_RxPacket@i
  1820  014F                     l7419:	
  1821                           
  1822                           ;radio.c: 209: {
  1823                           ;radio.c: 210: if(RxData[i]!=RFM219Data[i])
  1824  014F  0876               	movf	RFM219_RxPacket@i,w
  1825  0150  3EB3               	addlw	low (_RFM219Data| (0+32768))
  1826  0151  3182               	movlp	high __stringtab
  1827  0152  000A               	callw
  1828  0153  3180               	pagesel	$
  1829  0154  00F5               	movwf	??_RFM219_RxPacket
  1830  0155  0876               	movf	RFM219_RxPacket@i,w
  1831  0156  3E20               	addlw	_RxData& (0+255)
  1832  0157  0086               	movwf	6
  1833  0158  0187               	clrf	7
  1834  0159  0801               	movf	1,w
  1835  015A  0675               	xorwf	??_RFM219_RxPacket,w
  1836  015B  300E               	movlw	14
  1837  015C  1D03               	btfss	3,2
  1838  015D  2963               	goto	L1
  1839  015E  0AF6               	incf	RFM219_RxPacket@i,f
  1840  015F  0276               	subwf	RFM219_RxPacket@i,w
  1841  0160  1C03               	skipc
  1842  0161  294F               	goto	l7419
  1843                           
  1844                           ;radio.c: 212: }
  1845                           ;radio.c: 213: if(i>=14)
  1846  0162  300E               	movlw	14
  1847  0163                     L1:	
  1848  0163  0276               	subwf	RFM219_RxPacket@i,w
  1849  0164  1803               	btfsc	3,0
  1850                           
  1851                           ;radio.c: 214: return(1);
  1852  0165  3401               	retlw	1
  1853                           
  1854                           ;radio.c: 215: else
  1855                           ;radio.c: 216: return(0);
  1856  0166  3400               	retlw	0
  1857  0167                     __end_of_RFM219_RxPacket:	
  1858  0167                     __ptext214:	
  1859 ;; =============== function _SPIWrite ends ============
  1860                           
  1861                           
  1862 ;; *************** function _FIFORead *****************
  1863 ;; Defined at:
  1864 ;;		line 141 in file "src/spi.c"
  1865 ;; Parameters:    Size  Location     Type
  1866 ;;		None
  1867 ;; Auto vars:     Size  Location     Type
  1868 ;;  bitcnt          1    1[COMMON] unsigned char 
  1869 ;;  RdPara          1    0[COMMON] unsigned char 
  1870 ;; Return value:  Size  Location     Type
  1871 ;;                  1    wreg      unsigned char 
  1872 ;; Registers used:
  1873 ;;		wreg, status,2, status,0
  1874 ;; Tracked objects:
  1875 ;;		On entry : 0/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: FFE00/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1879 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1880 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1881 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1882 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1883 ;;Total ram usage:        2 bytes
  1884 ;; Hardware stack levels used:    1
  1885 ;; Hardware stack levels required when called:    1
  1886 ;; This function calls:
  1887 ;;		Nothing
  1888 ;; This function is called by:
  1889 ;;		_RFM219_RxPacket
  1890 ;; This function uses a non-reentrant model
  1891 ;;
  1892  0167                     _FIFORead:	
  1893                           
  1894                           ;spi.c: 142: byte RdPara;
  1895                           ;spi.c: 143: byte bitcnt;
  1896                           ;spi.c: 145: LATA0 = 1;
  1897                           
  1898                           ; Regs used in _FIFORead: [wreg+status,2+status,0]
  1899  0167  0022               	movlb	2	; select bank2
  1900  0168  140C               	bsf	12,0
  1901                           
  1902                           ;spi.c: 146: LATB5 = 0;
  1903  0169  128D               	bcf	13,5
  1904                           
  1905                           ;spi.c: 148: LATC3 = 0;
  1906  016A  118E               	bcf	14,3
  1907                           
  1908                           ;spi.c: 149: LATC4 = 1;
  1909  016B  160E               	bsf	14,4
  1910                           
  1911                           ;spi.c: 150: (TRISC |= 0x10);
  1912  016C  0021               	movlb	1	; select bank1
  1913  016D  160E               	bsf	14,4	;volatile
  1914                           
  1915                           ;spi.c: 152: for(bitcnt=8; bitcnt!=0; bitcnt--)
  1916  016E  3008               	movlw	8
  1917  016F  00F1               	movwf	FIFORead@bitcnt
  1918  0170                     l6774:	
  1919                           
  1920                           ;spi.c: 153: {
  1921                           ;spi.c: 154: LATC3 = 0;
  1922  0170  0022               	movlb	2	; select bank2
  1923  0171  118E               	bcf	14,3
  1924                           
  1925                           ;spi.c: 155: RdPara <<= 1;
  1926  0172  35F0               	lslf	FIFORead@RdPara,f
  1927                           
  1928                           ;spi.c: 156: LATC3 = 1;
  1929  0173  158E               	bsf	14,3
  1930                           
  1931                           ;spi.c: 157: if(RC4)
  1932  0174  0020               	movlb	0	; select bank0
  1933  0175  1E0E               	btfss	14,4
  1934  0176  2979               	goto	l6776
  1935                           
  1936                           ;spi.c: 158: RdPara |= 0x01;
  1937  0177  1470               	bsf	FIFORead@RdPara,0
  1938  0178  297A               	goto	l7271
  1939  0179                     l6776:	
  1940  0179  0000               	nop	;#
  1941  017A                     l7271:	
  1942  017A  0BF1               	decfsz	FIFORead@bitcnt,f
  1943  017B  2970               	goto	l6774
  1944                           
  1945                           ;spi.c: 161: }
  1946                           ;spi.c: 162: LATC3 = 0;
  1947  017C  0022               	movlb	2	; select bank2
  1948  017D  118E               	bcf	14,3
  1949  017E  0000               	nop	;#
  1950  017F  0000               	nop	;#
  1951  0180  0000               	nop	;#
  1952  0181  0000               	nop	;#
  1953  0182  0000               	nop	;#
  1954  0183  0000               	nop	;#
  1955  0184  0000               	nop	;#
  1956                           
  1957                           ;spi.c: 170: LATB5 = 1;
  1958                           
  1959                           ;spi.c: 171: (TRISC &= 0xEF);
  1960                           
  1961                           ;spi.c: 172: LATC4 = 1;
  1962  0185  21C6               	fcall	PL4	;call to abstracted procedure
  1963  0186  160E               	bsf	14,4
  1964  0187  0000               	nop	;#
  1965  0188  0000               	nop	;#
  1966  0189  0000               	nop	;#
  1967  018A  0000               	nop	;#
  1968  018B  0000               	nop	;#
  1969  018C  0000               	nop	;#
  1970  018D  0000               	nop	;#
  1971                           
  1972                           ;spi.c: 180: return(RdPara);
  1973  018E  0870               	movf	FIFORead@RdPara,w
  1974  018F  0008               	return
  1975  0190                     __end_of_FIFORead:	
  1976  0190                     __ptext207:	
  1977 ;; =============== function _EntryStandby ends ============
  1978                           
  1979                           
  1980 ;; *************** function _ClearFIFO *****************
  1981 ;; Defined at:
  1982 ;;		line 300 in file "src/radio.c"
  1983 ;; Parameters:    Size  Location     Type
  1984 ;;		None
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;  tmp             1    4[COMMON] unsigned char 
  1987 ;; Return value:  Size  Location     Type
  1988 ;;		None               void
  1989 ;; Registers used:
  1990 ;;		wreg, status,2, status,0, pclath, cstack
  1991 ;; Tracked objects:
  1992 ;;		On entry : 1F/2
  1993 ;;		On exit  : 1F/2
  1994 ;;		Unchanged: FFE00/0
  1995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1996 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1997 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1998 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1999 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2000 ;;Total ram usage:        1 bytes
  2001 ;; Hardware stack levels used:    1
  2002 ;; Hardware stack levels required when called:    3
  2003 ;; This function calls:
  2004 ;;		_SPIRead
  2005 ;;		_SPIWrite
  2006 ;; This function is called by:
  2007 ;;		_RFM219_RxPacket
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010  0190                     _ClearFIFO:	
  2011                           
  2012                           ;radio.c: 301: byte tmp;
  2013                           ;radio.c: 302: tmp = SPIRead((byte)(0x4400>>8));
  2014                           
  2015                           ; Regs used in _ClearFIFO: [wreg+status,2+status,0+pclath+cstack]
  2016  0190  3044               	movlw	68
  2017  0191  2113  3180         	fcall	_SPIRead
  2018  0193  00F4               	movwf	ClearFIFO@tmp
  2019                           
  2020                           ;radio.c: 303: SPIWrite(0x4400+tmp+0x04);
  2021  0194  00F0               	movwf	?_SPIWrite
  2022  0195  3004               	movlw	4
  2023  0196  01F1               	clrf	?_SPIWrite+1
  2024  0197  07F0               	addwf	?_SPIWrite,f
  2025  0198  3044               	movlw	68
  2026  0199  3DF1               	addwfc	?_SPIWrite+1,f
  2027  019A  28E4               	ljmp	l7277
  2028  019B                     __end_of_ClearFIFO:	
  2029  019B                     __ptext211:	
  2030 ;; =============== function _ClearIRQ ends ============
  2031                           
  2032                           
  2033 ;; *************** function _SPIRead8bit *****************
  2034 ;; Defined at:
  2035 ;;		line 107 in file "src/spi.c"
  2036 ;; Parameters:    Size  Location     Type
  2037 ;;		None
  2038 ;; Auto vars:     Size  Location     Type
  2039 ;;  bitcnt          1    1[COMMON] unsigned char 
  2040 ;;  RdPara          1    0[COMMON] unsigned char 
  2041 ;; Return value:  Size  Location     Type
  2042 ;;                  1    wreg      unsigned char 
  2043 ;; Registers used:
  2044 ;;		wreg, status,2, status,0
  2045 ;; Tracked objects:
  2046 ;;		On entry : 1F/2
  2047 ;;		On exit  : 1F/2
  2048 ;;		Unchanged: FFE00/0
  2049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2050 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2051 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2052 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2053 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2054 ;;Total ram usage:        2 bytes
  2055 ;; Hardware stack levels used:    1
  2056 ;; Hardware stack levels required when called:    1
  2057 ;; This function calls:
  2058 ;;		Nothing
  2059 ;; This function is called by:
  2060 ;;		_SPIRead
  2061 ;; This function uses a non-reentrant model
  2062 ;;
  2063  019B                     _SPIRead8bit:	
  2064                           
  2065                           ;spi.c: 108: byte RdPara = 0;
  2066                           
  2067                           ; Regs used in _SPIRead8bit: [wreg+status,2+status,0]
  2068  019B  01F0               	clrf	SPIRead8bit@RdPara
  2069                           
  2070                           ;spi.c: 109: byte bitcnt;
  2071                           ;spi.c: 111: LATA0 = 0;
  2072  019C  100C               	bcf	12,0
  2073                           
  2074                           ;spi.c: 112: (TRISC |= 0x10);
  2075  019D  0021               	movlb	1	; select bank1
  2076  019E  160E               	bsf	14,4	;volatile
  2077                           
  2078                           ;spi.c: 114: for(bitcnt=8; bitcnt!=0; bitcnt--)
  2079  019F  3008               	movlw	8
  2080  01A0  00F1               	movwf	SPIRead8bit@bitcnt
  2081  01A1                     l6767:	
  2082                           
  2083                           ;spi.c: 115: {
  2084                           ;spi.c: 116: LATC3 = 0;
  2085  01A1  0022               	movlb	2	; select bank2
  2086  01A2  118E               	bcf	14,3
  2087                           
  2088                           ;spi.c: 117: RdPara <<= 1;
  2089  01A3  35F0               	lslf	SPIRead8bit@RdPara,f
  2090  01A4  0000               	nop	;#
  2091                           
  2092                           ;spi.c: 119: LATC3 = 1;
  2093  01A5  0022               	movlb	2	; select bank2
  2094  01A6  158E               	bsf	14,3
  2095                           
  2096                           ;spi.c: 120: if(RC4)
  2097  01A7  0020               	movlb	0	; select bank0
  2098  01A8  1E0E               	btfss	14,4
  2099  01A9  29AC               	goto	l6769
  2100                           
  2101                           ;spi.c: 121: RdPara |= 0x01;
  2102  01AA  1470               	bsf	SPIRead8bit@RdPara,0
  2103  01AB  29AD               	goto	l7315
  2104  01AC                     l6769:	
  2105  01AC  0000               	nop	;#
  2106  01AD                     l7315:	
  2107  01AD  0BF1               	decfsz	SPIRead8bit@bitcnt,f
  2108  01AE  29A1               	goto	l6767
  2109                           
  2110                           ;spi.c: 124: }
  2111                           ;spi.c: 125: LATC3 = 0;
  2112  01AF  0022               	movlb	2	; select bank2
  2113  01B0  118E               	bcf	14,3
  2114                           
  2115                           ;spi.c: 126: (TRISC &= 0xEF);
  2116  01B1  0021               	movlb	1	; select bank1
  2117  01B2  120E               	bcf	14,4	;volatile
  2118                           
